song_id,binary_label
204074,1
204075,1
204076,1
263327,1
286429,1
286552,1
291992,1
291993,1
292013,1
304844,1
309174,1
364951,1
364962,1
365108,1
365155,1
365227,1
365456,1
532078,1
532092,1
532093,1
532094,1
532096,1
534726,1
536485,1
536979,1
537239,1
541403,1
541846,1
546004,1
549995,1
553814,1
555640,1
555755,1
557093,1
560281,1
561836,1
562487,1
565056,1
568003,1
569217,1
573314,1
576431,1
576455,1
580936,1
581389,1
582252,1
598098,1
598671,1
598731,1
600153,1
600629,1
601013,1
601019,1
601886,1
603418,1
603946,1
604371,1
609244,1
609372,1
612837,1
615655,1
619310,1
626167,1
626418,1
626419,1
627287,1
630701,1
661928,1
661930,1
662099,1
662101,1
662103,1
662104,1
662113,1
662404,1
662416,1
662432,1
662464,1
662471,1
662472,1
662490,1
662729,1
662779,1
662783,1
664107,1
671140,1
674711,1
676183,1
676954,1
678372,1
678465,1
679217,1
685246,1
691622,1
700383,1
703748,1
705271,1
705531,1
705770,1
705993,1
709291,1
711195,1
717358,1
718354,1
720737,1
735670,1
743754,1
746387,1
749095,1
751867,1
769970,1
773367,1
776220,1
783489,1
786717,1
786778,1
786826,1
793796,1
801671,1
801842,1
811834,1
811880,1
827969,1
830309,1
834989,1
845630,1
863103,1
873558,1
876717,1
882920,1
884025,1
884030,1
884041,1
884266,1
886334,1
886444,1
888369,1
900832,1
905554,1
906568,1
906573,1
906588,1
907061,1
907649,1
907714,1
908572,1
909969,1
910074,1
910210,1
910925,1
912061,1
912819,1
916424,1
916427,1
916445,1
916496,1
916937,1
917102,1
917717,1
924615,1
925108,1
925118,1
925750,1
925829,1
925831,1
927702,1
931489,1
935442,1
935499,1
935730,1
936899,1
937239,1
937284,1
938095,1
938189,1
943376,1
948047,1
949279,1
953606,1
953611,1
953747,1
962206,1
963085,1
965215,1
969494,1
978916,1
979139,1
982678,1
982752,1
983238,1
983357,1
994702,1
995525,1
1000121,1
1015862,1
1022290,1
1030221,1
1042543,1
1048727,1
1048898,1
1059093,1
1075781,1
1079668,1
1095869,1
1095872,1
1097838,1
1098069,1
1108303,1
1108304,1
1109731,1
1109737,1
1111765,1
1112991,1
1113001,1
1115044,1
1115088,1
1118078,1
1121657,1
1124454,1
1125903,1
1128293,1
1132150,1
1135922,1
1136200,1
1137237,1
1141168,1
1141668,1
1141671,1
1141674,1
1142341,1
1142585,1
1151620,1
1161005,1
1161679,1
1162527,1
1167710,1
1167968,1
1171163,1
1171629,1
1172324,1
1173622,1
1177996,1
1179362,1
1181533,1
1184308,1
1195496,1
1277771,1
1334599,1
1412187,1
1565495,1
1572685,1
1572686,1
1572689,1
1572691,1
1572694,1
1574150,1
1574660,1
1576424,1
1579474,1
1579481,1
2101574,1
2121805,1
2122565,1
2124051,1
2124748,1
2133626,1
2133998,1
2149880,1
2157679,1
2157694,1
2171464,1
2176476,1
2184465,1
2187350,1
2194974,1
2204387,1
2229726,1
2232101,1
2237381,1
2244834,1
2247915,1
2251072,1
2261953,1
2263033,1
2264728,1
2264730,1
2265289,1
2267042,1
2271384,1
2278190,1
2282841,1
2283852,1
2294433,1
2310875,1
2312047,1
2317178,1
2317823,1
2317826,1
2323657,1
2370001,1
2396491,1
2420400,1
2420401,1
2423898,1
2428630,1
2430021,1
2435134,1
2438245,1
2440658,1
2447443,1
2459887,1
2460060,1
2463406,1
2480949,1
2485118,1
2485134,1
2498754,1
2518932,1
2522953,1
2525505,1
2525861,1
2525864,1
2530363,1
2541568,1
2544054,1
2544057,1
2544065,1
2544437,1
2548870,1
2553265,1
2553273,1
2575685,1
2577512,1
2591105,1
2591166,1
2603557,1
2651026,1
2651093,1
2654074,1
2659988,1
2661882,1
2674013,1
2676034,1
2680867,1
2686140,1
2704064,1
2704077,1
2733680,1
2739438,1
2741511,1
2793753,1
2794160,1
2794600,1
2802638,1
2803677,1
2809780,1
2838140,1
2862281,1
2924891,1
2953166,1
2994500,1
2994504,1
3002361,1
3002369,1
3020980,1
3026450,1
3028064,1
3033869,1
3037870,1
3056960,1
3069407,1
3072020,1
3075957,1
3087705,1
3087710,1
3087827,1
3087828,1
3088069,1
3090793,1
3090887,1
3095889,1
3097488,1
3097498,1
3097499,1
3098100,1
3098841,1
3098956,1
3099229,1
3100894,1
3102130,1
3102138,1
3102197,1
3104483,1
3104484,1
3104486,1
3104591,1
3107314,1
3107315,1
3107317,1
3107318,1
3107326,1
3107395,1
3112414,1
3113471,1
3129031,1
3129413,1
3129568,1
3129772,1
3129775,1
3129974,1
3133684,1
3133738,1
3134753,1
3135034,1
3135336,1
3135553,1
3135554,1
3135556,1
3135725,1
3136389,1
3137332,1
3137682,1
3137790,1
3138695,1
3138696,1
3138703,1
3138819,1
3138820,1
3138878,1
3139511,1
3141581,1
3142379,1
3147134,1
3147136,1
3152010,1
3153537,1
3155763,1
3155771,1
3155887,1
3155977,1
3157685,1
3157972,1
3158985,1
3164155,1
3165085,1
3169146,1
3286460,1
3286469,1
3389258,1
3432592,1
3432597,1
3445820,1
3544008,1
3576513,1
3582295,1
3592773,1
3601752,1
3603521,1
3616544,1
3616651,1
3616662,1
3667173,1
3667174,1
3669620,1
3731272,1
3731410,1
3748159,1
3749789,1
3750982,1
3754370,1
3754371,1
3755292,1
3755305,1
3755615,1
3765177,1
3765804,1
3765813,1
3780534,1
3781313,1
3787855,1
3788311,1
3831939,1
3834127,1
3842081,1
3843591,1
3850929,1
3872920,1
3875748,1
3886728,1
3899459,1
3904040,1
3905124,1
3908233,1
3976674,1
4008364,1
4008456,1
4077573,1
4085211,1
4096754,1
4096755,1
4096963,1
4097303,1
4097308,1
4108057,1
4110989,1
4123267,1
4123268,1
4123638,1
4124516,1
4124656,1
4125128,1
4125137,1
4162078,1
4162693,1
4162694,1
4185902,1
4188437,1
4193815,1
4193816,1
4194891,1
4195713,1
4198565,1
4209617,1
4209621,1
4216277,1
4217743,1
4225670,1
4232307,1
4233792,1
4234480,1
4253547,1
4274028,1
4276179,1
4286051,1
4286585,1
4288159,1
4292114,1
4292257,1
4301865,1
4301867,1
4308044,1
4308350,1
4309449,1
4315310,1
4370367,1
4519496,1
4519514,1
4519745,1
4520397,1
4520994,1
4531344,1
4562943,1
4575932,1
4585482,1
4586925,1
4586926,1
4598371,1
4601933,1
4603174,1
4603408,1
4619463,1
4619464,1
4619466,1
4619468,1
4619575,1
4619609,1
4620559,1
4620699,1
4622957,1
4633180,1
4670273,1
4670276,1
4672231,1
4677572,1
4694989,1
4708315,1
4709938,1
4709944,1
4709947,1
4709951,1
4760904,1
4762941,1
4763165,1
4830494,1
4833729,1
4928663,1
4952889,1
4954356,1
5060036,1
5077251,1
5077272,1
5078973,1
5079863,1
5079867,1
5088096,1
5093561,1
5125708,1
5223908,1
5250944,1
5304870,1
5351361,1
5398215,1
5400243,1
5404526,1
5404568,1
5411298,1
5420471,1
5448283,1
5545070,1
5620720,1
5639255,1
5639363,1
5644542,1
5644736,1
5662806,1
5752358,1
5754244,1
5786416,1
5786444,1
5805165,1
5867874,1
5958976,1
5976167,1
5987348,1
6026499,1
6048740,1
6113110,1
6150244,1
6156214,1
6166675,1
6169754,1
6169809,1
6169869,1
6169878,1
6177415,1
6204961,1
6211269,1
6214596,1
6288930,1
6297552,1
6297555,1
6298352,1
6322630,1
6323572,1
6337839,1
6339760,1
6345442,1
6357444,1
6357451,1
6414665,1
6461440,1
6463850,1
6469834,1
6471311,1
6489970,1
6492700,1
6494872,1
6517504,1
6518172,1
6558029,1
6580746,1
6588199,1
6588200,1
6599483,1
6599821,1
6599837,1
6599840,1
6599841,1
6628158,1
6636461,1
6683986,1
6690255,1
6720668,1
6722114,1
6722115,1
6722119,1
6775618,1
6819410,1
6917807,1
7010056,1
7011856,1
7035113,1
7035328,1
7063920,1
7080799,1
7117042,1
7117058,1
7145708,1
7145717,1
7146281,1
7155250,1
7155433,1
7157487,1
7164461,1
7180013,1
7191363,1
7193834,1
7216935,1
7263732,1
7270079,1
7270080,1
7270085,1
7270086,1
7270094,1
7270171,1
7285098,1
7300948,1
7365608,1
7365611,1
7365614,1
7365618,1
7365620,1
7372872,1
7374481,1
7375556,1
7379337,1
7429117,1
7433837,1
7439948,1
7439953,1
7474274,1
7488940,1
7488946,1
7515937,1
7555558,1
7562069,1
7624156,1
7624157,1
7624158,1
7624161,1
7624170,1
7624663,1
7631760,1
7664548,1
7667059,1
7667349,1
7705885,1
7705892,1
7706001,1
7706008,1
7706014,1
7754541,1
7779542,1
7818900,1
7818906,1
7827696,1
7857290,1
7916517,1
7928085,1
7928588,1
7936667,1
7955802,1
7978738,1
8011849,1
8014760,1
8035981,1
8076233,1
8086126,1
8086130,1
8086136,1
8102898,1
8110298,1
8112401,1
8128205,1
8131376,1
8147153,1
8169639,1
8177007,1
8930372,1
9438906,1
9440525,1
9489784,1
9807185,1
9812699,1
9927668,1
9956160,1
9997018,1
9997935,1
10027707,1
10097487,1
10099675,1
10127453,1
10127460,1
10160532,1
10162588,1
10201778,1
10206714,1
10240194,1
10245657,1
10262238,1
10265111,1
10279933,1
10283523,1
10285145,1
10287259,1
10287262,1
10308117,1
10308174,1
10378247,1
10401815,1
10469633,1
10495604,1
10496009,1
10496289,1
10583779,1
10596935,1
10686934,1
10783693,1
10852753,1
11210435,1
11222560,1
11234004,1
11282876,1
11289087,1
11316438,1
11390027,1
11390029,1
11495726,1
11540973,1
11616260,1
11655509,1
11655530,1
11663132,1
11673383,1
11673390,1
11732008,1
11732038,1
11829890,1
11829899,1
11843963,1
11843964,1
11844871,1
11899030,1
11899062,1
11918597,1
12000509,1
12159134,1
12169961,1
12206946,1
12207223,1
12266332,1
12270341,1
12270345,1
12270346,1
12324769,1
12325136,1
12335579,1
12340820,1
12343171,1
12356798,1
12441183,1
12452085,1
12493507,1
12551913,1
12565419,1
12565420,1
12565421,1
12565422,1
12573368,1
12580545,1
12601820,1
12636024,1
12644245,1
12724819,1
12778219,1
12785957,1
12790053,1
12791219,1
12792148,1
12804089,1
12817764,1
12984922,1
12984930,1
12984946,1
13040252,1
13111370,1
13111704,1
13112883,1
13128559,1
13132580,1
13141229,1
13146819,1
13161111,1
13166573,1
13203719,1
13211888,1
13215018,1
13249519,1
13275432,1
13275688,1
13275689,1
13275690,1
13275691,1
13275692,1
13275693,1
13291255,1
13394787,1
13430743,1
13430917,1
13492461,1
13502861,1
13529559,1
13529563,1
13623353,1
13636281,1
13671892,1
13677597,1
13724926,1
13724928,1
13727738,1
13783449,1
13792621,1
13797108,1
13832987,1
13832996,1
13839055,1
13839981,1
14047377,1
14068716,1
14145918,1
14172440,1
14176911,1
14177436,1
14178822,1
14180449,1
14196876,1
14235829,1
14241633,1
14278985,1
14279013,1
14299589,1
14340428,1
14352443,1
14383880,1
14500223,1
14518846,1
14525086,1
14525573,1
14525575,1
14598347,1
14748019,1
14775494,1
14835140,1
14888231,1
14893483,1
14913371,1
14930115,1
14931915,1
14948701,1
14954267,1
14959858,1
14993990,1
15044836,1
15165351,1
15165360,1
15254152,1
15254274,1
15269141,1
15391618,1
15404852,1
15455601,1
15489383,1
15512630,1
15512634,1
15512636,1
15546830,1
15556193,1
15556222,1
15583799,1
15636336,1
15639665,1
15640851,1
15772749,1
15772767,1
15781392,1
15929307,1
16010344,1
16013919,1
16065176,1
16131067,1
16150099,1
16161057,1
16161058,1
16187240,1
16331228,1
16336438,1
16341244,1
16341245,1
16341265,1
16418932,1
16499761,1
16501728,1
16565206,1
16607977,1
16642827,1
16670647,1
16670786,1
16705196,1
16705444,1
16705457,1
16712341,1
16944546,1
17017155,1
17099643,1
17123120,1
17135111,1
17135121,1
17199898,1
17199905,1
17199958,1
17232257,1
17330679,1
17330689,1
17347911,1
17347967,1
17347983,1
17385199,1
17479809,1
17480423,1
17490580,1
17490581,1
17519009,1
17561430,1
17561482,1
17607572,1
17612995,1
17616174,1
17681727,1
17768061,1
17826508,1
17838647,1
17994676,1
18049568,1
18063163,1
18063167,1
18063173,1
18063175,1
18063177,1
18074715,1
18181530,1
18232117,1
18240751,1
18255791,1
18333001,1
19004851,1
19271671,1
20578831,1
23892061,1
24276241,1
24276901,1
24778071,1
24941821,1
25002121,1
25746431,1
25746611,1
25887961,1
26608061,1
27018511,1
28499261,1
28499271,1
28852761,1
28852851,1
28883331,1
28958611,1
29199381,1
29472731,1
29735521,1
30971121,1
32106011,1
32109141,1
32118901,1
33305101,1
33993921,1
34818191,1
35088291,1
35098491,1
35098901,1
35407931,1
35748491,1
35748521,1
35782811,1
35960031,1
37027991,1
37181461,1
37217271,1
38019911,1
38250081,1
38290561,1
38290571,1
38290581,1
38290631,1
38336301,1
38427451,1
38775471,1
41197121,1
41294211,1
42535191,1
43025601,1
44230981,1
44615491,1
45594361,1
46092791,1
46226521,1
46227491,1
46435771,1
46676701,1
46676721,1
49582501,1
49945861,1
50454871,1
50909221,1
51300481,1
52071841,1
52508761,1
52661211,1
52735971,1
52880011,1
52880081,1
52880111,1
53301551,1
54005201,1
54420921,1
54428401,1
54519711,1
54519741,1
54519761,1
54754741,1
55015251,1
55131141,1
56718321,1
56725581,1
57089651,1
57840151,1
57840351,1
58241681,1
58530911,1
58723321,1
58786641,1
59127871,1
60200391,1
60726278,1
60741560,1
60768181,1
60768663,1
60813989,1
60831419,1
60842359,1
60847163,1
60904700,1
60906179,1
60906320,1
60977514,1
60978718,1
61002678,1
61018213,1
61057255,1
61104216,1
61108303,1
61142284,1
61142285,1
61142286,1
61142287,1
61142289,1
61142290,1
61142291,1
61142292,1
61142295,1
61142297,1
61172989,1
61182544,1
61188283,1
61239652,1
61287079,1
61308198,1
61308205,1
61376645,1
61379429,1
61419156,1
61419158,1
61424042,1
61424044,1
61424045,1
61424047,1
61424051,1
61427200,1
61453569,1
61542857,1
61573287,1
61590162,1
61638569,1
61639579,1
61639624,1
61662602,1
61664834,1
61675981,1
61676258,1
61686264,1
61698464,1
61718374,1
61723278,1
61723285,1
61784238,1
61823220,1
61823221,1
61872730,1
61892985,1
61972436,1
62077413,1
62082829,1
62083052,1
62084946,1
62166928,1
62196093,1
62220851,1
62376331,1
62439051,1
62566552,1
62566553,1
62603186,1
62624905,1
62624910,1
62664199,1
62664202,1
62723997,1
62724015,1
62751647,1
62751648,1
62751653,1
62813542,1
62845503,1
62847142,1
62847143,1
62847144,1
62847145,1
62847146,1
62847147,1
62847148,1
62847150,1
62847151,1
62847152,1
62847158,1
62847159,1
62847160,1
62847162,1
62847164,1
62894203,1
62951089,1
62960815,1
63017512,1
63034985,1
63042031,1
63042042,1
63087608,1
63094552,1
63094556,1
63094581,1
63100154,1
63100175,1
63158841,1
63303661,1
63379186,1
63394263,1
63457747,1
63459654,1
63461128,1
63480990,1
63510358,1
63510361,1
63533837,1
63565179,1
63576903,1
63641813,1
63653810,1
63893627,1
64010481,1
64014188,1
64039357,1
64067062,1
64300419,1
64305012,1
64398066,1
64398716,1
64402469,1
64449626,1
64472943,1
64516121,1
64605093,1
64627716,1
64650062,1
64734097,1
64734645,1
64764529,1
64784971,1
64821165,1
64920072,1
64920076,1
64931064,1
65017783,1
65039246,1
65055208,1
65097009,1
65129357,1
65208176,1
65249083,1
65297521,1
65310735,1
65310736,1
65395519,1
65395520,1
65395521,1
65395522,1
65404129,1
65404135,1
65439203,1
65441650,1
65444691,1
65445744,1
65477882,1
65487057,1
65493056,1
65544797,1
65544800,1
65579411,1
65586905,1
65590971,1
65626657,1
65630213,1
65724975,1
65725036,1
65728430,1
65735114,1
65759979,1
65768143,1
65938270,1
66036347,1
66206909,1
66266874,1
66274851,1
66283081,1
66307173,1
66314771,1
66380591,1
66404487,1
66461930,1
66465550,1
66465554,1
66536667,1
66536668,1
66539538,1
66609426,1
66644816,1
66650373,1
66683698,1
66730259,1
66762577,1
66772088,1
66773620,1
66786199,1
66789513,1
66822689,1
66881687,1
66937240,1
66940967,1
67041051,1
67041323,1
67077209,1
67102111,1
67102112,1
67122778,1
67159083,1
67231433,1
67232347,1
67234288,1
67238732,1
67238733,1
67238735,1
67257300,1
67322236,1
67344566,1
67354825,1
67406844,1
67420594,1
67446406,1
67488100,1
67499274,1
67513265,1
67532875,1
67538011,1
67556948,1
67562478,1
67563950,1
67704219,1
67765636,1
67814848,1
67814851,1
67845915,1
67862165,1
67873524,1
67873528,1
67880384,1
67880920,1
67950726,1
68016602,1
68016645,1
68018874,1
68094209,1
68171409,1
68171603,1
68171915,1
68175449,1
68350110,1
68352668,1
68392450,1
68414642,1
68437773,1
68442505,1
68446351,1
68446596,1
68513610,1
68544494,1
68593018,1
68634978,1
68748923,1
68849785,1
68861111,1
68861114,1
68884718,1
68917073,1
68917074,1
68943068,1
68943070,1
68960307,1
69002049,1
69051597,1
69056426,1
69122686,1
69135863,1
69159187,1
69222038,1
69387125,1
69390867,1
69404587,1
69419038,1
69424242,1
69533953,1
69551159,1
69574422,1
69627777,1
69627778,1
69677640,1
69686452,1
69686455,1
69686461,1
69712611,1
69734951,1
69743459,1
69754854,1
69779536,1
69794485,1
69796482,1
69819441,1
69829986,1
69863354,1
69863371,1
69879249,1
69879250,1
69879251,1
69879252,1
69879253,1
69879254,1
69879305,1
69991410,1
70040377,1
70041281,1
70051871,1
70079770,1
70100098,1
70128163,1
70179720,1
70206826,1
70216971,1
70216972,1
70226076,1
70227575,1
70266756,1
70266757,1
70266758,1
70266759,1
70266761,1
70266763,1
70322529,1
70335406,1
70383441,1
70384193,1
70386445,1
70412220,1
70466282,1
70484631,1
70493847,1
70506861,1
70506864,1
70509386,1
70513547,1
70531356,1
70531359,1
70534740,1
70562298,1
70562299,1
70566205,1
70581564,1
70585006,1
70607217,1
70638881,1
70640485,1
70640498,1
70697280,1
70697283,1
70697286,1
70697288,1
70697292,1
70697364,1
70713911,1
70785411,1
70801203,1
70965411,1
71067960,1
71071234,1
71071783,1
71078033,1
71091143,1
71099150,1
71102315,1
71102317,1
71110252,1
71124050,1
71131653,1
71148361,1
71178847,1
71204339,1
71220746,1
71222432,1
71242019,1
71244027,1
71247303,1
71294452,1
71298794,1
71323355,1
71348771,1
71403230,1
71512092,1
71515966,1
71551539,1
71630478,1
71645431,1
71645436,1
71645437,1
71661567,1
71661570,1
71699939,1
71705491,1
71762931,1
71788159,1
71830182,1
71836457,1
71886960,1
71914282,1
71966847,1
72006083,1
72051525,1
72059773,1
72067705,1
72082917,1
72089317,1
72098144,1
72104577,1
72125475,1
72151376,1
72164215,1
72167621,1
72273757,1
72273758,1
72273834,1
72299954,1
72313415,1
72313416,1
72314239,1
72314625,1
72328456,1
72363285,1
72363411,1
72379661,1
72391495,1
72398864,1
72417244,1
72420917,1
72427143,1
72521073,1
72543807,1
72653353,1
72656349,1
72656351,1
72676956,1
72714548,1
72717406,1
72717410,1
72717420,1
72717423,1
72717427,1
72756752,1
72780496,1
72795469,1
72795470,1
72795483,1
72856678,1
72925526,1
72931791,1
72934527,1
72999317,1
73058488,1
73093900,1
73135389,1
73156445,1
73188243,1
73219903,1
73262737,1
73284511,1
73284512,1
73286649,1
73372616,1
73398518,1
73439553,1
73457616,1
73457641,1
73464105,1
73580136,1
73616508,1
73617328,1
73646354,1
73695217,1
73696391,1
73707684,1
73707710,1
73724283,1
73738684,1
73738692,1
73741841,1
73820941,1
73917576,1
73946282,1
73949552,1
73957320,1
73982869,1
74020817,1
74077973,1
74085452,1
74088366,1
74099064,1
74120181,1
74126483,1
74158088,1
74158089,1
74191300,1
74227625,1
74232323,1
74297792,1
74319975,1
74341793,1
74395576,1
74401451,1
74432006,1
74457141,1
74461790,1
74580948,1
74594325,1
74596893,1
74609140,1
74659694,1
74728998,1
74732242,1
74735863,1
74736779,1
74749166,1
74816419,1
74896276,1
74904931,1
74933112,1
75056040,1
75070408,1
75072795,1
75077874,1
75139879,1
75149096,1
75178266,1
75180510,1
75192190,1
75197446,1
75197452,1
75243672,1
75298889,1
75299427,1
75314047,1
75320037,1
75454947,1
75469631,1
75502840,1
75502844,1
75502845,1
75524922,1
75526535,1
75541063,1
75551478,1
75610675,1
75610732,1
75677471,1
75716617,1
75717118,1
75717122,1
75739907,1
75747982,1
75768941,1
75819429,1
75837242,1
75876890,1
75879680,1
75920551,1
75947120,1
75980556,1
75981528,1
76066730,1
76066807,1
76148514,1
76148589,1
76149990,1
76159511,1
76220160,1
76253017,1
76292212,1
76306707,1
76384675,1
76395824,1
76395830,1
76395834,1
76395840,1
76396251,1
76437410,1
76451209,1
76461356,1
76489524,1
76494244,1
76520669,1
76520779,1
76535457,1
76543294,1
76575944,1
76578095,1
76734219,1
76734687,1
76801028,1
76895654,1
76914221,1
77325360,1
77349227,1
77349246,1
77349251,1
77379682,1
77379817,1
77380170,1
77387146,1
77403196,1
77484982,1
77526895,1
77542036,1
77564636,1
77573538,1
77587354,1
77633484,1
77645763,1
77698470,1
77698477,1
77725101,1
77760883,1
77766568,1
77784274,1
77800972,1
77846567,1
77855405,1
77856796,1
77913390,1
77913391,1
77918556,1
77963834,1
77977464,1
78016466,1
78016621,1
78098991,1
78129603,1
78213530,1
78213551,1
78213566,1
78232944,1
78276230,1
78304463,1
78357809,1
78383552,1
78442646,1
78454055,1
78508323,1
78516488,1
78527813,1
78576428,1
78602729,1
78620314,1
78630667,1
78671164,1
78671166,1
78689865,1
78713335,1
78755569,1
78768121,1
78768125,1
78799026,1
78801790,1
78872584,1
78941875,1
78974349,1
79036873,1
79083410,1
79083760,1
79134727,1
79140657,1
79185293,1
79185305,1
79223833,1
79251649,1
79257279,1
79296421,1
79311681,1
79319969,1
79426369,1
79472617,1
79475792,1
79475808,1
79508178,1
79542042,1
79559486,1
79587516,1
79587580,1
79587594,1
79592232,1
79598918,1
79606770,1
79641598,1
79770840,1
79797252,1
79875048,1
79875050,1
79875054,1
79875064,1
79928374,1
79940632,1
79965994,1
79965996,1
79965998,1
79967474,1
79967476,1
80105572,1
80112340,1
80133270,1
80194322,1
80197800,1
80221490,1
80267728,1
80275494,1
80460342,1
80561460,1
80591866,1
80648074,1
80866604,1
80869634,1
80870078,1
80885550,1
80889318,1
80895560,1
80924346,1
80984312,1
81065392,1
81105486,1
81234150,1
81263832,1
81292626,1
81404714,1
81435966,1
81458044,1
81609384,1
81656684,1
81661460,1
81763038,1
81768004,1
81768114,1
81771792,1
81797184,1
81797186,1
81827770,1
81828814,1
81918116,1
81924820,1
81940966,1
82060210,1
82060720,1
82063762,1
82100702,1
82120630,1
82184336,1
82265248,1
82418390,1
82418394,1
82418396,1
82488708,1
82490066,1
82564724,1
82715332,1
82751104,1
83059092,1
83059554,1
83059556,1
83065302,1
83101562,1
83113098,1
83116458,1
83489074,1
83756376,1
83769710,1
83805648,1
83837260,1
83837264,1
