song_id,binary_label
631752282,1
633064042,1
635615732,1
140857441,0
13832601,0
22716371,0
123411316,0
3155470,0
70422968,0
3100444,0
61008511,0
122927586,0
72332237,0
7583585,0
671270,0
61135083,0
129374494,0
78321315,0
13801836,0
73550709,0
33127611,0
107541560,0
419132682,0
507843602,0
907753,0
29706641,0
14880622,0
344940661,0
566760532,0
10235995,0
88209919,0
87370651,0
103051040,0
142433077,0
384722281,0
525340222,0
10187017,0
114154550,0
15064468,0
107820348,0
5404580,0
89760595,0
556755552,0
140339627,0
4320399,0
14629000,0
360750601,0
867061,0
403750212,0
62224966,0
543562892,0
2523554,0
68131360,0
77665386,0
586163072,0
2218392,0
126771857,0
3039828,0
12684747,0
2103498,0
404168602,0
389049091,0
425280722,0
142999656,0
106218088,0
459488732,0
441192492,0
88115171,0
41292391,0
5406700,0
419070242,0
110962250,0
16668470,0
142337019,0
17730674,0
2517700,0
107471428,0
125972437,0
7663131,0
732053,0
368705221,0
469393962,0
6304467,0
13158217,0
17135092,0
77383505,0
426112772,0
3824710,0
72370932,0
137796615,0
2640127,0
572387582,0
79380047,0
914258,0
602456642,0
76405431,0
76482268,0
13128250,0
507163092,0
583044,0
137016544,0
495635702,0
358684501,0
45544541,0
14738292,0
35088281,0
445236262,0
140930877,0
14987151,0
64194525,0
99427294,0
94488788,0
107543466,0
70079544,0
3158288,0
4299994,0
128337345,0
137818639,0
389541191,0
123520026,0
365371901,0
491340442,0
623216,0
14068709,0
2970032,0
400407142,0
15001091,0
396086152,0
362031241,0
101087562,0
533609242,0
124656376,0
907759,0
467150672,0
13166295,0
125288670,0
540048122,0
13792835,0
536421082,0
542825322,0
93535894,0
425892152,0
61286237,0
62072097,0
497152142,0
623891,0
13785146,0
3907337,0
410109552,0
13869734,0
80148716,0
144204692,0
141338791,0
105710130,0
412549722,0
69002438,0
13204940,0
460278552,0
74945352,0
62067423,0
349660441,0
74327007,0
74836024,0
94556450,0
1123885,0
73076104,0
5869370,0
144069452,0
67876811,0
61721869,0
412547912,0
61424046,0
84288353,0
3247787,0
18054578,0
358187311,0
77897300,0
465064602,0
618284,0
16642500,0
408015712,0
95112348,0
69190146,0
67155298,0
420902352,0
117115136,0
79875044,0
13133672,0
126502237,0
75297344,0
92548800,0
2500807,0
2289811,0
408721752,0
138779447,0
104011160,0
61677848,0
138546011,0
72924915,0
2264738,0
370682791,0
66190261,0
84669123,0
137238472,0
96458560,0
455775202,0
71762927,0
580706402,0
57879981,0
3905670,0
414907222,0
345417731,0
5094396,0
145703484,0
13651709,0
120238626,0
2238145,0
4086676,0
487057472,0
3099838,0
100785110,0
361484121,0
616034222,0
503269732,0
431649352,0
552205872,0
513155272,0
912039,0
390544641,0
370911841,0
2295258,0
3167846,0
3360620,0
449840722,0
117301206,0
66544598,0
3905636,0
62165240,0
124732164,0
99332222,0
14647478,0
118830874,0
15586302,0
1576709,0
7735459,0
131116994,0
87684383,0
120036840,0
1885522,0
114438276,0
367846811,0
622727242,0
4189317,0
107346370,0
112662280,0
71155671,0
125778785,0
107184118,0
138305255,0
1182050,0
7674891,0
76376882,0
67231606,0
373892511,0
121508970,0
15077634,0
912481,0
92731220,0
3156853,0
139763655,0
27999681,0
82917942,0
403379782,0
369312271,0
140853319,0
99625806,0
98755226,0
460294002,0
549557822,0
14130934,0
4563484,0
49532111,0
118189466,0
418812722,0
3210572,0
134384408,0
139807259,0
140343535,0
13547720,0
87186229,0
68788721,0
5472094,0
75678523,0
14924893,0
1112266,0
2630727,0
9434372,0
132629150,0
46694251,0
6945268,0
434503632,0
68264403,0
14954128,0
84379867,0
13128737,0
429292002,0
67317484,0
98371642,0
11133263,0
5169810,0
75458391,0
101204104,0
561856872,0
4160832,0
133683922,0
501777192,0
115746250,0
17099646,0
467664112,0
3099002,0
114802820,0
286183,0
64848675,0
427607542,0
17451533,0
427860762,0
69217047,0
79587584,0
88903445,0
72306650,0
10427274,0
16036038,0
76686869,0
97803020,0
120001912,0
105865974,0
433928332,0
70386382,0
539465292,0
8086843,0
72127854,0
82182002,0
91855112,0
832787,0
477338022,0
86401371,0
994496,0
83847392,0
3978859,0
627132372,0
122703248,0
594882932,0
74494734,0
12756253,0
354045801,0
105448750,0
73266425,0
286434,0
485054712,0
1025577,0
450906322,0
120989056,0
66276432,0
77994741,0
451527652,0
11270302,0
117114704,0
132950106,0
2630775,0
100338178,0
73619002,0
109639606,0
62964021,0
63023257,0
412067282,0
446721262,0
908951,0
3028628,0
539057,0
503134172,0
13464245,0
410107142,0
133124838,0
75244200,0
4602452,0
630595032,0
69335801,0
2103588,0
347301261,0
71594264,0
397748652,0
84842521,0
62452796,0
351595771,0
93875958,0
1152028,0
421615972,0
411598242,0
56167551,0
353595051,0
14876844,0
144572232,0
497160082,0
7275455,0
144665838,0
135405482,0
384171431,0
460476062,0
61286238,0
120307594,0
1103109,0
7721562,0
689481,0
93029240,0
416700362,0
60784398,0
86788941,0
126846613,0
910341,0
65445457,0
81363350,0
417850062,0
117280652,0
430719982,0
744280,0
125972255,0
680117,0
463686172,0
431467542,0
3092637,0
83116660,0
134388798,0
136336546,0
562758212,0
67549374,0
370221671,0
3130736,0
133204800,0
485228852,0
2423902,0
3093990,0
493828832,0
351537711,0
356673641,0
485629922,0
594992432,0
378184651,0
77379806,0
128743099,0
56143311,0
561856412,0
2300179,0
361065291,0
369222481,0
7270236,0
142349167,0
61005809,0
448079612,0
74802947,0
17451555,0
143533294,0
15177199,0
539015082,0
103109870,0
2496730,0
82173128,0
572819572,0
401620392,0
2813982,0
542866322,0
594387812,0
62724016,0
407188002,0
559662652,0
80714980,0
78951583,0
97026614,0
549555292,0
569166562,0
3586842,0
101636951,0
2412065,0
71828725,0
532547,0
372922431,0
371625811,0
136679420,0
424021182,0
106987064,0
4223957,0
3129687,0
2170815,0
514438492,0
23402981,0
517538252,0
134301270,0
86708779,0
527369381,0
540955932,0
1172856,0
619766,0
69552397,0
411607052,0
534012482,0
5975001,0
131777280,0
74191351,0
471590212,0
136864898,0
65732140,0
56340751,0
520042692,0
63024007,0
87172883,0
94310178,0
2221576,0
142542521,0
71892517,0
123803086,0
373679031,0
403639662,0
3601574,0
144341480,0
447098082,0
67892392,0
1102534,0
113420718,0
433162702,0
74928899,0
53833001,0
392771942,0
7523456,0
105158798,0
74872225,0
85951207,0
16150100,0
2315240,0
675077,0
114264054,0
350035651,0
831546,0
136338624,0
406401352,0
4190300,0
511038142,0
60827150,0
94676704,0
471410742,0
73218720,0
135154058,0
535479592,0
16204588,0
118183618,0
73810149,0
497488622,0
631629412,0
72331295,0
11671201,0
409680222,0
505115482,0
112656032,0
888116,0
490327312,0
513645682,0
81768478,0
70079766,0
949462,0
85920935,0
400419002,0
541852,0
3785104,0
370989551,0
365149751,0
134527712,0
4952901,0
1433366,0
84791839,0
462729382,0
2602632,0
546594,0
72004951,0
72823069,0
1184367,0
144388354,0
565255382,0
132159976,0
609385,0
1177112,0
514968582,0
144385566,0
529117901,0
3664988,0
609381,0
7632983,0
374283241,0
480183102,0
75168288,0
2256915,0
94274666,0
379010021,0
72759956,0
579366122,0
14486204,0
815330,0
145327150,0
14211038,0
619102802,0
62743214,0
10154590,0
65396709,0
913693,0
144990176,0
17684787,0
115749644,0
554992962,0
574741,0
124262672,0
124990740,0
393176572,0
7275454,0
90428591,0
79418131,0
66698107,0
25640421,0
65930773,0
10322425,0
743689,0
14525085,0
137833941,0
5275616,0
122539400,0
555749,0
65626300,0
403064182,0
535373,0
73913951,0
562134292,0
75957988,0
4588210,0
9434373,0
84764291,0
5420473,0
1076432,0
2525862,0
638409,0
5179703,0
362577211,0
882244,0
90318205,0
395320412,0
469283072,0
10107272,0
10584129,0
4624027,0
7760348,0
108732598,0
10197483,0
5903071,0
70640492,0
616416,0
64462238,0
66275102,0
142034935,0
263296,0
553807,0
111780310,0
75063691,0
460570702,0
347830101,0
69470466,0
79824418,0
5404441,0
96532560,0
457151022,0
65768153,0
542186022,0
368993391,0
68112841,0
460182692,0
75833533,0
115029062,0
12566346,0
7408110,0
66839180,0
76438206,0
2187335,0
92534314,0
13100200,0
1251006,0
119205668,0
532757872,0
493108642,0
98068082,0
2226960,0
454265882,0
914493,0
834370,0
81201782,0
4311363,0
514968602,0
6574223,0
61094296,0
493955552,0
87770975,0
125043006,0
2438249,0
346706701,0
389635791,0
78562697,0
144849332,0
103295462,0
2483213,0
74628106,0
109170920,0
54106961,0
5406703,0
102341022,0
133103668,0
69355590,0
93525928,0
94978596,0
590464912,0
60741575,0
351669361,0
3845626,0
14477354,0
10686129,0
575061392,0
72420922,0
13779063,0
511779532,0
883643,0
109562018,0
4727551,0
123229724,0
76214374,0
85484810,0
92871184,0
984800,0
2304526,0
16418256,0
468138272,0
525063662,0
17258746,0
6180078,0
706055,0
91934732,0
468523162,0
17607001,0
30297481,0
558774,0
374339871,0
14552296,0
492366922,0
392771862,0
97455424,0
591992182,0
599964832,0
3932603,0
3366545,0
473976262,0
502364062,0
76809763,0
15962407,0
122438396,0
2953526,0
83943973,0
80005358,0
13727864,0
61346253,0
431467412,0
511062522,0
461988602,0
509569042,0
497358502,0
71429660,0
2591094,0
531447301,0
118585010,0
29373661,0
530338071,0
73812556,0
89860925,0
4197799,0
525939,0
1579605,0
98436450,0
7375567,0
366456451,0
931699,0
85963063,0
414880962,0
14211330,0
2320098,0
6467376,0
81040214,0
364037621,0
2253979,0
463054912,0
549918,0
13072988,0
71171835,0
533981912,0
7667057,0
119872086,0
14993631,0
911678,0
118731456,0
363750231,0
62978141,0
892928,0
109701560,0
75057000,0
886654,0
141011827,0
7119842,0
3747667,0
3179929,0
556206122,0
62496773,0
11080219,0
115705678,0
132635814,0
106590310,0
101215852,0
506276172,0
476245352,0
496600062,0
5743495,0
16293862,0
35781241,0
906577,0
96822874,0
71078417,0
128590769,0
74295443,0
11518994,0
63357945,0
4637224,0
82025260,0
77913401,0
65356224,0
72371358,0
495853712,0
514852262,0
3164709,0
110148950,0
423222552,0
372939291,0
62082980,0
434713132,0
583079832,0
552386,0
73393650,0
70274258,0
72547070,0
588077,0
71397363,0
64076812,0
1176418,0
367389871,0
142520349,0
676951,0
9938661,0
420845522,0
107221276,0
519968052,0
16853816,0
450926262,0
104703726,0
70894019,0
7322979,0
95245794,0
131869054,0
89318227,0
16569071,0
979041,0
2640448,0
623060,0
80908514,0
18418871,0
61016508,0
103016792,0
1109734,0
503169152,0
867185,0
45000741,0
60833054,0
567048522,0
98834008,0
136404342,0
134803202,0
128548959,0
547577922,0
12655860,0
69964805,0
403700922,0
366453961,0
92399530,0
690032,0
78176979,0
6100061,0
497736992,0
1579275,0
376333681,0
475673372,0
17477078,0
71549405,0
7282591,0
2171504,0
538099222,0
124220626,0
113514684,0
11897620,0
105579764,0
388715181,0
473695732,0
870660,0
82133116,0
67527683,0
88725387,0
98146002,0
491446902,0
5545299,0
957318,0
129632344,0
19446601,0
16418222,0
379826501,0
24982751,0
13164792,0
80636624,0
509041232,0
6920602,0
7533122,0
123072230,0
129387018,0
7885628,0
65227254,0
123598554,0
136864632,0
3130521,0
386200651,0
606580802,0
541012,0
18858801,0
292018,0
61309065,0
392153872,0
365701921,0
88806943,0
85918481,0
952781,0
4289176,0
13471100,0
3599383,0
85047868,0
403459412,0
130602214,0
3129588,0
413413872,0
76391449,0
3092826,0
7035104,0
94535892,0
351461141,0
353108611,0
512682042,0
119456818,0
109520170,0
581935,0
392347532,0
1221719,0
69122692,0
66221585,0
359414281,0
66750409,0
118364656,0
141850669,0
604029,0
90624085,0
3826694,0
10018168,0
13921103,0
2423416,0
432108722,0
7624175,0
504135772,0
4286053,0
566473562,0
392180982,0
2125122,0
383740711,0
477944152,0
3765330,0
346434691,0
881412,0
66634501,0
99105104,0
89125309,0
5959215,0
2686266,0
263416,0
29806161,0
17193027,0
3499310,0
382030901,0
70368139,0
12292198,0
410045032,0
3129785,0
2233196,0
115709380,0
13242020,0
96731122,0
17605702,0
3109098,0
71137159,0
131519448,0
71955252,0
16335464,0
3361390,0
78541901,0
77468108,0
978912,0
53825191,0
508370402,0
115710942,0
1141683,0
16705448,0
10236000,0
113078604,0
84992259,0
534574,0
492471652,0
560952012,0
66934579,0
140870983,0
4198570,0
92719902,0
55613381,0
612980242,0
113516122,0
1104683,0
91403696,0
18089449,0
65657429,0
3996786,0
415837992,0
1143906,0
507148102,0
71299831,0
953278,0
613642,0
5968808,0
4217752,0
95254422,0
405314952,0
7332590,0
94727046,0
14164429,0
144398304,0
70833746,0
461186492,0
5902141,0
106380372,0
424565282,0
350019281,0
4088265,0
141939699,0
362957331,0
90630687,0
63529582,0
94360322,0
104793128,0
1157439,0
97615912,0
459977242,0
89905473,0
5479441,0
470103692,0
144792210,0
95697828,0
4586924,0
18205230,0
497502032,0
85538490,0
76677960,0
131351308,0
411447902,0
20427841,0
89890085,0
3923925,0
510638662,0
986029,0
64074720,0
71529025,0
1179383,0
133102728,0
86657203,0
596023,0
452140382,0
66764789,0
1609385,0
605966,0
4468054,0
455528682,0
97639636,0
5404427,0
1140665,0
4209649,0
61637483,0
405503712,0
515971512,0
547537,0
138546817,0
103917286,0
378666081,0
372299501,0
417374772,0
125307456,0
68849240,0
141252137,0
344467051,0
103249416,0
78532668,0
90248139,0
83385596,0
145501466,0
452827522,0
80617960,0
142337225,0
3886151,0
141509843,0
90563085,0
3117869,0
107346388,0
70333879,0
125922555,0
3203370,0
66379617,0
385049491,0
3142052,0
431467612,0
77486306,0
7562978,0
885876,0
72047897,0
38427441,0
398428062,0
532873,0
66318860,0
87335271,0
538082032,0
55012931,0
85496034,0
621375402,0
599309,0
522321382,0
88093189,0
78369389,0
14552280,0
61723293,0
125534382,0
72717414,0
3530218,0
17724210,0
9436837,0
62548480,0
15407629,0
62351531,0
407643962,0
69481225,0
423599512,0
7226128,0
69969034,0
143980210,0
16235816,0
134036200,0
22716471,0
409052792,0
12345247,0
541334782,0
100515110,0
61700778,0
2813992,0
80870286,0
880679,0
379742071,0
78243020,0
68919306,0
89845467,0
63403877,0
68075512,0
106770346,0
25880091,0
136371776,0
5065375,0
350720621,0
79598884,0
144572234,0
9997030,0
3157616,0
126542791,0
58201441,0
123242384,0
368713981,0
441710312,0
13853488,0
116485566,0
2925107,0
437146502,0
85404248,0
102514586,0
569935372,0
608163342,0
60868716,0
65356298,0
96378942,0
86036119,0
13569303,0
13165731,0
585584062,0
428931752,0
136235472,0
7526273,0
7624155,0
2963248,0
429003992,0
98890726,0
136283586,0
910026,0
483553832,0
75987051,0
6943127,0
78176708,0
72047893,0
12901206,0
367735841,0
134533176,0
498598212,0
364915591,0
12345384,0
30516961,0
141627505,0
25576481,0
140295919,0
447953852,0
107811124,0
70428484,0
63472152,0
83890421,0
139787521,0
14574266,0
597769702,0
120684682,0
3969535,0
98354514,0
1090084,0
489393822,0
1984314,0
78538602,0
116655862,0
10446169,0
426047952,0
121254876,0
129703894,0
552416,0
922194,0
65049660,0
56725621,0
17946332,0
471973852,0
72521506,0
96258022,0
16927143,0
493100512,0
71668245,0
98485036,0
69465865,0
534508,0
616990162,0
475037532,0
91018663,0
13539734,0
91400138,0
1436163,0
62680833,0
101235216,0
85381880,0
138228039,0
75972948,0
143783686,0
612118522,0
365319771,0
437811652,0
79363453,0
135010096,0
450953422,0
107541568,0
18091662,0
401062312,0
502108732,0
27683401,0
83928733,0
4688230,0
4708087,0
378878131,0
77483775,0
124183416,0
79502286,0
3118577,0
17684074,0
104017238,0
105052488,0
2907913,0
132214842,0
68628123,0
63357975,0
64529635,0
450984452,0
65566887,0
68515278,0
67446407,0
2930740,0
134546947,0
15488969,0
502782622,0
71999726,0
13842008,0
71830187,0
71725043,0
431375542,0
536421122,0
72787748,0
494866052,0
495875862,0
93638362,0
114395830,0
13204939,0
2607672,0
142750008,0
128550355,0
12648940,0
97232402,0
13789085,0
7562986,0
7438413,0
360671451,0
130483478,0
13247451,0
7292429,0
4162085,0
2920481,0
461988592,0
474590642,0
127708797,0
107690728,0
107265664,0
65176077,0
5079146,0
987553,0
387278741,0
2851822,0
5404606,0
11510817,0
397305902,0
78304442,0
128547985,0
53075011,0
4167841,0
8081934,0
70728645,0
441334922,0
61419261,0
2503274,0
468326752,0
347134221,0
63303016,0
935359,0
75277322,0
61999252,0
100197450,0
17612758,0
367555621,0
86425349,0
101047546,0
98812948,0
442376412,0
63456074,0
144959000,0
6795508,0
434871222,0
15425524,0
64935415,0
550340612,0
68849301,0
78176984,0
62512442,0
86917101,0
2651704,0
66404565,0
64300892,0
106746752,0
109843288,0
145376116,0
344764251,0
99513264,0
87391171,0
62028342,0
2248420,0
4603175,0
102561040,0
391690022,0
115748392,0
4315384,0
80714580,0
84852947,0
66027693,0
526395492,0
881861,0
3788310,0
3060873,0
616876632,0
133177372,0
100068966,0
69608255,0
15437784,0
12343155,0
605897,0
415188882,0
63103296,0
144751952,0
65788123,0
82751118,0
1023987,0
61515086,0
91885714,0
522185792,0
103984618,0
545272452,0
448779722,0
96438278,0
37027901,0
58705101,0
352061291,0
1123670,0
106770348,0
77434140,0
7812630,0
430951502,0
62843565,0
12815703,0
35357851,0
4602455,0
122358014,0
393496822,0
17490403,0
66960113,0
79587420,0
382475951,0
1017138,0
62376277,0
554359382,0
476190512,0
136130600,0
109326856,0
72333843,0
128182005,0
940355,0
72060057,0
398493072,0
135869432,0
66393511,0
101467454,0
570650,0
545354022,0
72160314,0
918048,0
384010871,0
563929,0
73517700,0
5817089,0
468691792,0
61692426,0
578378,0
572151602,0
450993172,0
106554714,0
3355957,0
7646637,0
29367551,0
371988521,0
67175904,0
412387602,0
2577952,0
144940636,0
412547932,0
38432461,0
12317340,0
105359878,0
87172431,0
133513680,0
18091659,0
124701802,0
4207595,0
53852471,0
2954705,0
135026572,0
534686982,0
139102115,0
2417163,0
4302759,0
107742788,0
15645262,0
84100217,0
19002701,0
473096252,0
131653784,0
120769814,0
9793347,0
373297871,0
60904572,0
83938195,0
660754,0
13173832,0
463406222,0
14104638,0
78614498,0
78176965,0
4074658,0
404344742,0
3851861,0
69018087,0
101050160,0
116945202,0
7675064,0
883072,0
103284552,0
107028550,0
3122974,0
79416979,0
67943567,0
448002542,0
120306716,0
77383922,0
68765122,0
389736261,0
351510251,0
69136290,0
498386892,0
906574,0
143291698,0
90293313,0
2947210,0
504841282,0
504159542,0
123708630,0
460222932,0
70386453,0
1576121,0
429125262,0
128547189,0
99765778,0
98729950,0
3166455,0
17607181,0
7450899,0
391669582,0
403699772,0
789221,0
87862869,0
89239759,0
404700022,0
98039474,0
126574521,0
109517606,0
576740912,0
116929430,0
62126185,0
3928642,0
452140392,0
145501356,0
14405200,0
12292202,0
61109754,0
5094211,0
2967722,0
347826111,0
12744686,0
37181081,0
91934822,0
89874967,0
12950600,0
348260741,0
17330209,0
2514781,0
1087190,0
83059222,0
121648250,0
61573280,0
357727311,0
2114514,0
121921386,0
91575206,0
102025603,0
107691298,0
2193451,0
137728127,0
15986025,0
78055912,0
16412330,0
136332800,0
129891076,0
616218132,0
142701952,0
84600859,0
18089485,0
140721791,0
71668207,0
6812365,0
12700085,0
457302302,0
92545780,0
75871067,0
70640867,0
885603,0
663240,0
72090056,0
2229663,0
76262536,0
138738713,0
6600680,0
473506872,0
7314582,0
69000284,0
498142052,0
13779057,0
428849902,0
363815421,0
68097789,0
6521119,0
4253436,0
3576510,0
66553426,0
349710291,0
569715492,0
535913002,0
130416864,0
3427288,0
14299596,0
73943284,0
12565424,0
78278597,0
70322142,0
2520232,0
134448848,0
23161191,0
84763747,0
88845911,0
40078031,0
878488,0
907768,0
349705791,0
64699113,0
4895398,0
397729442,0
636224,0
113418526,0
126608395,0
78238355,0
78016628,0
103052884,0
123607618,0
7245974,0
3763276,0
135791846,0
118807480,0
76539677,0
69113298,0
14955987,0
452663722,0
71483074,0
351839171,0
77457208,0
2498746,0
384962821,0
621448142,0
66897639,0
15489767,0
128333637,0
3158800,0
3091911,0
84737111,0
3129788,0
485702982,0
494311772,0
68648494,0
13304453,0
137496504,0
5663023,0
6624021,0
88328669,0
507314252,0
136623198,0
76101968,0
606880172,0
486800162,0
136339990,0
76391447,0
395726292,0
66477746,0
136886980,0
17691817,0
1121618,0
42840911,0
85508318,0
5975543,0
94935142,0
367879731,0
507755552,0
506193722,0
376283711,0
143060456,0
111772878,0
2960714,0
137760083,0
451002612,0
448212922,0
14464634,0
14639968,0
109500884,0
493857252,0
2517433,0
145052236,0
6082070,0
3238675,0
62439059,0
907864,0
129311556,0
579934782,0
90891045,0
83742540,0
120419698,0
56890351,0
135466552,0
532968192,0
3140142,0
6922485,0
967006,0
101765073,0
11708671,0
566207,0
105286408,0
27099151,0
134033198,0
83844574,0
59943071,0
542337452,0
66929769,0
3584148,0
6907036,0
412387592,0
70338816,0
36004671,0
487049982,0
3819055,0
385892831,0
582280,0
126761915,0
3356784,0
69241456,0
130414902,0
520412622,0
69552379,0
93312206,0
137253838,0
135997890,0
27542571,0
79869406,0
962507,0
81211246,0
16031484,0
17615563,0
539703,0
80206914,0
65227240,0
13129397,0
95245802,0
628266,0
13651716,0
2530864,0
486928932,0
546875622,0
369397911,0
90661173,0
472898492,0
90214703,0
10287232,0
370532161,0
69743415,0
76985015,0
992131,0
541010,0
116440558,0
4773182,0
607791162,0
375627471,0
117106932,0
14720167,0
99472150,0
489119052,0
70403441,0
69207464,0
6657431,0
3579013,0
89721957,0
100879704,0
441117632,0
546233492,0
70099213,0
355551341,0
63264136,0
131751018,0
435906472,0
2514692,0
60752236,0
791991,0
70776350,0
859345,0
