song_id,binary_label
66685324,0
137991707,0
483557582,0
70562475,0
13543092,0
88374953,0
129131024,0
395500832,0
486189202,0
128105475,0
13529565,0
4618972,0
355130551,0
953676,0
1186668,0
136336124,0
106746748,0
74831873,0
546810992,0
3913749,0
3138729,0
6986083,0
569166732,0
4765756,0
4247272,0
1025921,0
660828,0
136336000,0
394026842,0
442312182,0
3469516,0
1113002,0
382428801,0
451171262,0
2184624,0
104984932,0
36757911,0
66027773,0
561856352,0
133505488,0
3614465,0
960539,0
119048084,0
537726532,0
69541768,0
92598460,0
401840272,0
5840766,0
3152612,0
23712641,0
117376888,0
74173003,0
105555574,0
385049461,0
15439785,0
123940422,0
90248133,0
99689634,0
396593792,0
135385808,0
86124979,0
111052058,0
115045854,0
603377452,0
398155452,0
97022212,0
87458199,0
143178668,0
102429064,0
461902532,0
1119020,0
3287768,0
10114230,0
348916441,0
91543350,0
32936091,0
142415459,0
507913792,0
4952899,0
5403373,0
506372052,0
870857,0
72840677,0
560375,0
497216922,0
557596682,0
480089612,0
371954041,0
14405019,0
94173650,0
16552600,0
935739,0
17827566,0
462128032,0
4229766,0
13544743,0
2556778,0
391369572,0
356829771,0
79054465,0
3102141,0
126217113,0
503084842,0
107007308,0
17690837,0
73064468,0
380495231,0
732907,0
139404757,0
293192,0
73565704,0
107743716,0
479021232,0
90221449,0
415561492,0
137324812,0
84791741,0
3104490,0
75147406,0
67968314,0
448467662,0
91384216,0
415238512,0
598081672,0
5617079,0
83943985,0
131605168,0
109169076,0
424727452,0
92722988,0
620518962,0
355398571,0
10500352,0
122133856,0
516944382,0
64821459,0
577804442,0
123785646,0
99126312,0
498140222,0
3135287,0
97311892,0
412381252,0
84268197,0
3539171,0
1436183,0
92082644,0
96485340,0
1576101,0
403700892,0
416521872,0
139873885,0
18041287,0
382379261,0
993633,0
13431971,0
611354,0
686786,0
580452,0
351176391,0
75526546,0
84668849,0
4388108,0
723563,0
8656462,0
102936636,0
75668705,0
104011170,0
3402413,0
1117105,0
142288965,0
68947757,0
378316061,0
944013,0
15455604,0
387610661,0
66808046,0
6295905,0
82193316,0
74602299,0
121596654,0
127673063,0
132012576,0
94535896,0
82179544,0
129568044,0
118183730,0
74249937,0
10446565,0
101805767,0
138046251,0
137724275,0
593627502,0
404699982,0
140813727,0
543713102,0
15408614,0
31057961,0
905690,0
6407193,0
67511669,0
366441431,0
122685758,0
2112359,0
127248319,0
129311554,0
3130431,0
543896672,0
133098768,0
16711145,0
68337906,0
95726524,0
68153261,0
457266382,0
15211178,0
71668226,0
5404443,0
457466392,0
69648365,0
778429,0
4225037,0
459297912,0
15586288,0
143401584,0
411556032,0
80698408,0
106135378,0
572570012,0
331527911,0
123119324,0
102659132,0
2793756,0
13988459,0
99359996,0
27532481,0
121925284,0
630565932,0
725254,0
90408869,0
61442923,0
67944036,0
100947978,0
469278392,0
572996452,0
142704136,0
89629795,0
6442506,0
68113957,0
8146779,0
11289088,0
63006384,0
131182480,0
664444,0
370599341,0
131998458,0
545235612,0
84382633,0
71886494,0
1133313,0
349922221,0
65036877,0
27569811,0
70386463,0
16108222,0
94833096,0
433217682,0
3138442,0
1044135,0
13018695,0
71484423,0
412628532,0
2120789,0
68452589,0
7868872,0
66329031,0
6123964,0
994489,0
7764688,0
3119621,0
79524054,0
7332935,0
123341274,0
432523672,0
43340241,0
142433059,0
3366218,0
3154047,0
69796427,0
17347979,0
16433496,0
402757442,0
2283145,0
1093568,0
74619676,0
417767122,0
495553612,0
145501488,0
65445749,0
61308204,0
88846251,0
416199812,0
8131374,0
263330,0
18051279,0
1176439,0
111778212,0
113788304,0
916829,0
69959806,0
747231,0
145528006,0
2162265,0
3254821,0
60702996,0
557634,0
13719954,0
10351591,0
98754360,0
114282144,0
140813709,0
3135139,0
33898291,0
85504208,0
76734209,0
44218121,0
114518966,0
383166311,0
2509817,0
26203531,0
61593865,0
74452096,0
77395467,0
137818627,0
639467642,0
136404356,0
126608687,0
13793054,0
366391121,0
7878391,0
132634792,0
4710920,0
77043449,0
89125337,0
427379142,0
419526762,0
70051869,0
17868349,0
102242728,0
390213181,0
3501649,0
139872789,0
481479392,0
87675819,0
75541072,0
359812851,0
75800616,0
10107866,0
597856,0
901074,0
66887909,0
550321,0
7718552,0
580796332,0
611805762,0
20191631,0
388958021,0
347015791,0
3112220,0
4640030,0
122932962,0
580972882,0
141948069,0
3669343,0
3616240,0
75680583,0
38206341,0
85508154,0
42537161,0
116899964,0
546875602,0
13507935,0
539289942,0
77434144,0
7164311,0
92213464,0
7667264,0
70206831,0
112439970,0
70776343,0
602339,0
2921477,0
478918562,0
86541423,0
76430139,0
706144,0
141340373,0
422214572,0
439484882,0
3092618,0
35096731,0
355955421,0
3765178,0
906597,0
11472478,0
81090704,0
10101814,0
17258767,0
144258988,0
121930986,0
5105213,0
913690,0
75770210,0
112880858,0
109701552,0
3129747,0
394886412,0
991387,0
623493372,0
664440,0
4763577,0
7674865,0
11747945,0
66027696,0
983847,0
369181911,0
383166281,0
62247529,0
63049355,0
82440224,0
69001860,0
88007489,0
14031424,0
13131863,0
76101643,0
126379109,0
466395042,0
107351022,0
143004092,0
507709192,0
461012632,0
77019569,0
475013082,0
468407512,0
141680517,0
84883733,0
95961294,0
434503512,0
106746764,0
141483849,0
1111794,0
2551691,0
3434116,0
76349788,0
4463636,0
6686072,0
466896982,0
481510362,0
94771334,0
14574292,0
17811021,0
6100903,0
7868860,0
114119050,0
56893391,0
381206061,0
132137396,0
785192,0
17610393,0
552383,0
556146242,0
1163763,0
3530724,0
384667451,0
2813167,0
64807214,0
3232684,0
10260077,0
95384032,0
535487132,0
7011719,0
105586764,0
18089493,0
377261671,0
500841552,0
62664234,0
503882942,0
81918118,0
134524044,0
428974632,0
103875654,0
367505291,0
4967955,0
60886271,0
3010217,0
72101120,0
131980080,0
514446502,0
4097362,0
956507,0
422202592,0
143401566,0
97849858,0
2159812,0
83235568,0
127374429,0
583217622,0
432419412,0
64529634,0
7314604,0
530896711,0
442235652,0
60774734,0
142650880,0
125243282,0
454260442,0
438870962,0
67649267,0
62724013,0
4123072,0
1161006,0
141822277,0
99692844,0
423269202,0
387812941,0
430415282,0
84721829,0
724829,0
518989582,0
564412822,0
69552373,0
877407,0
473983892,0
484457962,0
354045741,0
596680482,0
76154184,0
127805207,0
15551142,0
2430327,0
122927604,0
95619750,0
132417732,0
129636054,0
15540460,0
41097831,0
64965805,0
4668437,0
17329823,0
935732,0
882296,0
413413822,0
115280144,0
517215262,0
121595556,0
591670672,0
569423912,0
623697802,0
6720549,0
17390869,0
71905150,0
124600548,0
420845932,0
87507191,0
34625481,0
407643942,0
361301021,0
448082952,0
138547221,0
94495664,0
3886179,0
120355578,0
135849450,0
96014384,0
344743121,0
2182450,0
552772662,0
124994934,0
3145739,0
485628042,0
90318189,0
69318955,0
143784346,0
132017870,0
13316553,0
61723062,0
102907134,0
123886746,0
11272651,0
2285900,0
423000452,0
479575512,0
129311544,0
917233,0
412184692,0
72398845,0
534994292,0
83923611,0
17449368,0
2671544,0
95435488,0
42876501,0
37712701,0
76232288,0
13651704,0
564498,0
83806304,0
781018,0
20343861,0
106521338,0
749546,0
131737554,0
496255412,0
15512644,0
3432277,0
7245912,0
390213201,0
99976974,0
12018109,0
141812731,0
14932045,0
405201102,0
522180162,0
476195222,0
541999,0
69420264,0
581264832,0
17440767,0
569200582,0
3154676,0
95583204,0
414758852,0
65312320,0
368882211,0
136292502,0
44990121,0
1164242,0
113867918,0
118489506,0
76391450,0
906586,0
458657202,0
125866317,0
1392251,0
14175534,0
76738734,0
1174609,0
87396805,0
137818541,0
2934751,0
145000990,0
413749922,0
512555292,0
84668451,0
118190404,0
101034150,0
97786918,0
945217,0
13639423,0
43815451,0
542470712,0
556779102,0
504468012,0
1170312,0
12347245,0
17461527,0
94556454,0
135870570,0
384157651,0
56893451,0
6583365,0
109704460,0
62351303,0
357173301,0
379048611,0
138128483,0
142699226,0
32332731,0
136216136,0
91785626,0
368584901,0
119364388,0
30350711,0
420845422,0
3157463,0
84158763,0
126844203,0
68095466,0
69739109,0
140722873,0
543528772,0
523562712,0
6172894,0
548054732,0
120731904,0
569294352,0
130609320,0
125078662,0
33720281,0
92872156,0
412543032,0
443060772,0
110955792,0
444396662,0
143073004,0
345153471,0
136272460,0
61490580,0
4217508,0
143954172,0
346687011,0
83127258,0
3138730,0
769993,0
560951832,0
80874214,0
65720750,0
62968711,0
75834078,0
465078052,0
76705249,0
5495627,0
621263182,0
82750252,0
2432858,0
371739321,0
73064043,0
435030192,0
608410262,0
5169792,0
470481872,0
4096719,0
476927802,0
90214699,0
348217441,0
3167611,0
2315252,0
54340841,0
2577958,0
17258766,0
84911323,0
480569842,0
367614251,0
82525212,0
137727921,0
353001641,0
315613,0
74830758,0
526909832,0
567092002,0
140285695,0
577047592,0
6745596,0
106313576,0
2743916,0
91018387,0
10263647,0
998635,0
13241115,0
119033876,0
72688336,0
97868042,0
73460578,0
62715071,0
77740843,0
404310102,0
481569762,0
576857322,0
111778724,0
97956118,0
420862012,0
376781251,0
1175274,0
523332,0
93011276,0
118184426,0
373440781,0
135835808,0
117664520,0
141453073,0
81364058,0
65235646,0
371954231,0
542820012,0
121953952,0
354703401,0
92601004,0
135373102,0
80600850,0
144387998,0
393662892,0
13144433,0
506916952,0
95966370,0
15093502,0
114138690,0
7272292,0
53825251,0
545354142,0
66724901,0
104437184,0
77235395,0
7321711,0
531249521,0
40483211,0
69159277,0
456955642,0
107338452,0
141467499,0
580705342,0
13982008,0
89538843,0
140634277,0
62376288,0
85014217,0
488547322,0
69552435,0
10313067,0
135555950,0
5093618,0
75670531,0
3570722,0
497796662,0
61637449,0
15593563,0
464436572,0
143661554,0
60688255,0
2310085,0
87505221,0
415561372,0
65173874,0
70728888,0
67842009,0
429903482,0
61820558,0
401788522,0
3111895,0
664437,0
63929221,0
994636,0
362722511,0
729113,0
354067221,0
73025475,0
13167075,0
72273850,0
86722929,0
1563536,0
3114368,0
39940921,0
629574,0
88486707,0
4230037,0
80001920,0
514852012,0
138546013,0
13020396,0
391361662,0
78293115,0
97801232,0
435175452,0
526091832,0
439349552,0
390895151,0
26661891,0
82410872,0
60831486,0
141159339,0
508378752,0
134648274,0
68070181,0
535411,0
470137032,0
1109743,0
461107792,0
91599902,0
4087126,0
78110777,0
11379163,0
12343172,0
81278360,0
474295182,0
110957234,0
39407231,0
7291252,0
80003206,0
126542781,0
125970477,0
873296,0
61419159,0
74041096,0
97231602,0
111895302,0
3147292,0
6069989,0
355182901,0
107690710,0
375196321,0
3040655,0
967366,0
119872980,0
17604186,0
17735245,0
583363282,0
3528853,0
96974432,0
134781030,0
66730255,0
115416828,0
6821457,0
137209148,0
101391692,0
447157912,0
1139797,0
68305918,0
103306138,0
7936629,0
370962431,0
71059077,0
3152800,0
129507030,0
65657432,0
84759243,0
427260792,0
551144222,0
122570632,0
15614754,0
455476842,0
270153,0
2594366,0
61695901,0
1574624,0
7928086,0
472875912,0
2795612,0
132015872,0
625945,0
7474202,0
384002311,0
531483151,0
663569,0
354918081,0
366068721,0
7600180,0
423097642,0
4132633,0
407244532,0
145068166,0
388198391,0
72569039,0
75814728,0
423049832,0
126772735,0
2500448,0
141827625,0
74592314,0
137259116,0
366297891,0
3117822,0
77030932,0
99421906,0
144536760,0
141450287,0
123272174,0
89123711,0
16638865,0
893027,0
1139271,0
70624664,0
676171,0
3129431,0
422004062,0
137724065,0
17458192,0
541853,0
61915579,0
3109247,0
392153782,0
563416,0
380544211,0
119126240,0
92910048,0
611510,0
113430070,0
2538419,0
75326700,0
61723634,0
286431,0
1601661,0
14574291,0
377386401,0
4125130,0
7358665,0
2420477,0
6635015,0
17612013,0
95258846,0
3600825,0
497800112,0
784833,0
87396941,0
3616627,0
505638592,0
592241582,0
124248308,0
15217728,0
71641958,0
415759422,0
137968369,0
9592953,0
527958861,0
4121830,0
7164536,0
66885881,0
381431901,0
89755731,0
17881354,0
3471385,0
60818292,0
2200212,0
5404536,0
831253,0
2713544,0
131812318,0
136672558,0
125983795,0
7063934,0
369673411,0
124220584,0
97231086,0
423029872,0
67503794,0
80194326,0
80206410,0
353382891,0
433928782,0
851892,0
69465443,0
69255022,0
121696256,0
376213421,0
90303473,0
447794642,0
568824732,0
6446904,0
2138669,0
107742762,0
435969422,0
102208898,0
5414113,0
131340710,0
901067,0
4585689,0
119924514,0
81404754,0
71615192,0
483310212,0
4602471,0
599964852,0
425883352,0
90282287,0
369498061,0
84311029,0
65335090,0
89904357,0
136332368,0
2523094,0
13114247,0
348291311,0
528301691,0
412537052,0
144808626,0
104797184,0
136744498,0
77030935,0
439645132,0
396891112,0
69002505,0
604054272,0
126938661,0
124197400,0
106051978,0
145328148,0
17608116,0
5981840,0
493843532,0
85436742,0
17603430,0
81670608,0
2170703,0
86344753,0
413413912,0
86835021,0
67782086,0
70775764,0
471132502,0
118424912,0
124239038,0
84383933,0
7232101,0
589296542,0
89640211,0
70097717,0
145426928,0
97966476,0
365649491,0
680648,0
66608883,0
73682286,0
129029798,0
15051379,0
1334779,0
1146872,0
138398609,0
92159744,0
118731448,0
13160828,0
499989122,0
78152484,0
130219924,0
110118556,0
67239288,0
131529428,0
89077559,0
473751692,0
360302011,0
66674553,0
5404582,0
83882115,0
7673567,0
14579018,0
78300691,0
13394792,0
142375213,0
109786458,0
4769544,0
119437870,0
439179592,0
906609,0
20308221,0
132629132,0
401863772,0
7897971,0
60200441,0
134881860,0
447641562,0
112736674,0
141926057,0
81075570,0
99348010,0
6631719,0
67300786,0
92720038,0
132479804,0
105787182,0
7624179,0
5679611,0
109291510,0
723903,0
112665094,0
134533224,0
80105622,0
88552755,0
7088323,0
421491932,0
3165201,0
121685736,0
400435772,0
85918487,0
95055456,0
969349,0
79426375,0
109864140,0
104337124,0
65690455,0
1141631,0
4311599,0
136710424,0
500234852,0
549334992,0
4125288,0
632307,0
13159670,0
2322228,0
514114972,0
87378337,0
3015630,0
78933269,0
93525924,0
141917427,0
66118870,0
70386499,0
14630393,0
100831544,0
10039357,0
3152328,0
370682651,0
363542501,0
130287506,0
2114570,0
85734130,0
16328613,0
414015982,0
568156832,0
367440751,0
64784697,0
70196430,0
78318586,0
67795283,0
144944460,0
66621278,0
633094012,0
51151021,0
432212762,0
36186621,0
112893956,0
65452711,0
105710944,0
850490,0
11080218,0
105069380,0
4195721,0
128548737,0
15078238,0
401472872,0
123784358,0
11206814,0
78069048,0
89724163,0
77468106,0
487044952,0
3135566,0
99408352,0
140216951,0
70899931,0
92689882,0
130430102,0
133102522,0
510165272,0
467229172,0
13245809,0
2450629,0
7823691,0
705152,0
68414735,0
133517142,0
14893479,0
480089642,0
676196,0
124618538,0
107289038,0
143164498,0
516090442,0
7404927,0
1174151,0
457933542,0
70697536,0
500631082,0
2847159,0
1713555,0
97095584,0
69390142,0
121940616,0
440823782,0
412628592,0
74096968,0
505533942,0
1182053,0
73221571,0
414198442,0
66173041,0
126331805,0
84694349,0
550378432,0
7667065,0
138545997,0
98637998,0
410334822,0
443082632,0
124239024,0
456790992,0
136408148,0
572541792,0
74525091,0
109734490,0
13129203,0
122507466,0
142080213,0
102006967,0
84312581,0
74507039,0
3131071,0
515617522,0
408767532,0
72280140,0
397348682,0
445804582,0
368495281,0
84669145,0
16899135,0
2547730,0
476814022,0
62723998,0
134110232,0
600990622,0
4732995,0
73092674,0
566975142,0
7868831,0
14833968,0
456840692,0
72517596,0
369208871,0
66302217,0
107801968,0
382453631,0
886428,0
920114,0
2501190,0
72327966,0
62720573,0
354291211,0
684038,0
18823411,0
92491408,0
413469122,0
75523752,0
635647,0
132640192,0
4157313,0
447641762,0
11995461,0
5728914,0
554446,0
489013002,0
20508461,0
573387,0
3732052,0
439864552,0
81364088,0
71036106,0
4845594,0
140634493,0
3658597,0
4125131,0
3155354,0
508345972,0
66868400,0
140940315,0
138540029,0
3825408,0
95226334,0
144388016,0
6969769,0
3235346,0
114313204,0
680627,0
69000471,0
99156198,0
3104000,0
562739422,0
958976,0
461288022,0
551853412,0
757085,0
33038981,0
58786471,0
376480901,0
2178632,0
546801,0
213130,0
554190,0
69018972,0
77503864,0
4710350,0
463177822,0
96449282,0
557978622,0
613912,0
8317023,0
61424043,0
583177712,0
102621534,0
56903981,0
13066534,0
13689278,0
3109096,0
2954689,0
4672228,0
123985128,0
51245891,0
418187542,0
76199146,0
141821869,0
145631686,0
94757282,0
128095099,0
7578728,0
117726084,0
121248616,0
2148731,0
1026366,0
560112622,0
61424388,0
66589666,0
66129896,0
22369171,0
61639912,0
122474972,0
125499480,0
1125081,0
13550221,0
924338,0
438840752,0
140813717,0
420305402,0
13656341,0
100899720,0
7978344,0
125703422,0
142378795,0
81309628,0
579900362,0
15592555,0
3155472,0
1579681,0
69565035,0
11977782,0
68446354,0
75753213,0
6648191,0
448532802,0
487054652,0
76272882,0
16918515,0
67780209,0
3203333,0
619313,0
106105224,0
98251000,0
102208914,0
3105615,0
129308430,0
81307162,0
142563070,0
383683661,0
556377192,0
75812943,0
7509489,0
92818796,0
78594332,0
13132399,0
124813270,0
87369005,0
3372298,0
6284296,0
24943311,0
72306690,0
107688916,0
72986365,0
114438546,0
1029388,0
79290449,0
445238202,0
63045023,0
506276122,0
120766084,0
4634865,0
2430576,0
112667058,0
90728681,0
64664423,0
82264708,0
84310891,0
548510,0
87938911,0
116897624,0
2309267,0
559788,0
391824292,0
89166189,0
4315492,0
3123334,0
6556777,0
379609971,0
129311012,0
461623752,0
140634489,0
82751280,0
69942181,0
4732805,0
70506860,0
395223022,0
62847155,0
596063,0
419910692,0
14232486,0
134298368,0
74693581,0
63164722,0
12636026,0
131070874,0
13131059,0
446953172,0
87275879,0
4253016,0
115800290,0
1121654,0
5191889,0
4225239,0
438359142,0
114823166,0
109703512,0
6461684,0
73507015,0
409751822,0
909877,0
586163272,0
115434300,0
69075528,0
15122807,0
11873532,0
61466570,0
71512437,0
81837270,0
39496541,0
2263267,0
84118671,0
114401128,0
725274,0
60906872,0
105247470,0
2477838,0
3912152,0
981985,0
106095096,0
67043106,0
91943944,0
2593672,0
63264155,0
422201652,0
14615812,0
512969982,0
3232329,0
140921587,0
13839794,0
6592573,0
84853869,0
1138012,0
4519822,0
515558682,0
479569532,0
7706021,0
91442668,0
5979387,0
85912299,0
6697440,0
81411120,0
103661688,0
70322132,0
413413962,0
603095732,0
87757527,0
14343282,0
526712112,0
16331689,0
89824825,0
77989870,0
71323824,0
66415461,0
119056470,0
101172738,0
1038490,0
601054032,0
2270632,0
362302751,0
426048052,0
94354518,0
611757372,0
634358,0
61721047,0
71171823,0
13784240,0
136340746,0
2961504,0
6164310,0
451749642,0
1013991,0
126029113,0
59817751,0
2417396,0
13483756,0
84842511,0
524818782,0
72151869,0
11011566,0
515490382,0
925758,0
65721417,0
953342,0
384376081,0
570313822,0
791305,0
88252811,0
20232141,0
84323245,0
93181906,0
408741252,0
371960541,0
568844612,0
12815705,0
96824318,0
360184711,0
17610654,0
124220566,0
121179334,0
591097702,0
785344,0
1369792,0
103523938,0
2162745,0
87321211,0
3164670,0
568630602,0
595518572,0
136408136,0
70078100,0
92141208,0
3275349,0
360301971,0
70128385,0
479534762,0
14573151,0
19485651,0
102255822,0
421180382,0
13188346,0
5639047,0
63094571,0
2437331,0
95447424,0
484653502,0
365794811,0
89538855,0
3468651,0
74233260,0
22716331,0
13140064,0
62538279,0
491224522,0
344958971,0
13522917,0
1090607,0
599715,0
124543112,0
377145571,0
5677465,0
357727251,0
512114372,0
132713530,0
2657828,0
108258886,0
65212064,0
2185064,0
851063,0
68765125,0
43499701,0
7681465,0
1103436,0
140343503,0
5786006,0
90769663,0
14164423,0
67780333,0
90944585,0
3239853,0
7429711,0
429665312,0
105081000,0
726157,0
25682081,0
135373086,0
4621948,0
60137461,0
17774104,0
451164892,0
136427084,0
413413932,0
71590746,0
64758951,0
5702952,0
72420915,0
3129776,0
510809222,0
545574222,0
3872558,0
829150,0
109576268,0
477106942,0
3158004,0
101916653,0
366441171,0
70009150,0
106275412,0
378258171,0
1149556,0
121930088,0
71903707,0
132198380,0
40816211,0
415732802,0
10235340,0
407610252,0
14825469,0
5169795,0
144946374,0
13275699,0
142342989,0
75346421,0
91151375,0
61839631,0
107369616,0
70147471,0
88808323,0
14236072,0
18084825,0
71645439,0
959908,0
83941471,0
3099711,0
69295390,0
61260123,0
369229921,0
124996694,0
20296791,0
2630343,0
145618018,0
579928942,0
10285026,0
509957722,0
96461832,0
13569188,0
536929,0
358658271,0
68557249,0
611971882,0
102926666,0
68772213,0
563085362,0
111401562,0
441178832,0
113245164,0
90257919,0
461624262,0
92141162,0
60890286,0
566962022,0
421176752,0
7667067,0
354558521,0
922001,0
380091311,0
99327588,0
144389048,0
61046485,0
532986652,0
114065290,0
119678014,0
127902699,0
76543389,0
99938474,0
908439,0
122368918,0
510317132,0
119291064,0
3109102,0
138738365,0
133190016,0
103109862,0
563714142,0
92210382,0
7706033,0
73594516,0
661914,0
14647864,0
71734924,0
2309901,0
689452,0
65445748,0
142378779,0
78014001,0
85893501,0
136445294,0
424780422,0
66210085,0
98744590,0
3151655,0
2920974,0
75834067,0
6416097,0
72294257,0
134336162,0
370962421,0
504599432,0
143222578,0
404206122,0
5454980,0
90240221,0
4778534,0
135058832,0
435800622,0
3088064,0
98442448,0
82418392,0
483158192,0
2929370,0
3182576,0
910851,0
7902515,0
136408088,0
75827311,0
6586826,0
88375979,0
5448331,0
2122529,0
87005795,0
1102755,0
85228576,0
92720048,0
112744112,0
689509,0
